stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_direction,stop_timezone,vehicle_type,platform_code
707102,"Rozbrat,",52.222394,21.037097,,,,,,,,pl.Na Rozdro�u,,,
310601,"Madali�skiego-Szpital,",52.204268,21.015843,,,,,,,,Dworkowa,,,
310602,"Madali�skiego-Szpital,",52.203926,21.013682,,,,,,,,al.Niepodleg�o�ci,,,
399101,"Cieciszew-Stary Ko�ci�,",52.059767,21.175587,,,,,,,,Kaw�czyn Dolny,,,
221902,"St�ycka,",52.260080,21.141090,,,,,,,,�o�nierska,,,
221901,"St�ycka,",52.260011,21.140060,,,,,,,,Stra�acka,,,
614001,"Sikorskiego,",52.288202,20.869165,,,,,,,,Warszawa,,,
614002,"Sikorskiego,",52.288054,20.870876,,,,,,,,Laski,,,
423301,"Toru�ska,",52.192625,20.839175,,,,,,,,al.Wojska Polskiego,,,
207601,"Gwark�w,",52.264857,21.122074,,,,,,,,rondo Granzowa,,,
207602,"Gwark�w,",52.265812,21.121686,,,,,,,,Ciep�ownia Kaw�czyn,,,
172401,"Maczka,",52.410744,21.176844,,,,,,,,Hallera,,,
122102,"Radzymi�ska,",52.300821,21.086955,,,,,,,,Wolno�ci,,,
512001,"Kolejowa,",52.223012,20.969226,,,,,,,,Dw.Zachodni (Tunelowa),,,
512002,"Kolejowa,",52.222907,20.969320,,,,,,,,Pr�dzy�skiego,,,
400605,"Dickensa,",52.206019,20.971385,,,,,,,,Bia�obrzeska,,,
400604,"Dickensa,",52.205978,20.972135,,,,,,,,Koroty�skiego,,,
400603,"Dickensa,",52.205556,20.971812,,,,,,,,Hale Banacha,,,
400602,"Dickensa,",52.205434,20.971374,,,,,,,,Koroty�skiego,,,
400601,"Dickensa,",52.205955,20.972424,,,,,,,,Bitwy Warszawskiej 1920 r.,,,
423302,"Toru�ska,",52.192094,20.840957,,,,,,,,D�browskiego,,,
387101,"Cieciszew-OSP,",52.060747,21.174640,,,,,,,,�wirowa,,,
387102,"Cieciszew-OSP,",52.060555,21.175021,,,,,,,,Cieciszew-Las,,,
309602,"Wr�bla,",52.173513,21.030723,,,,,,,,al.KEN,,,
410002,"Malinowa,",52.193808,20.883755,,,,,,,,Sosnkowskiego,,,
410001,"Malinowa,",52.193734,20.883541,,,,,,,,Spisaka,,,
309601,"Wr�bla,",52.173408,21.029580,,,,,,,,Nowoursynowska,,,
400606,"Dickensa,",52.206082,20.970905,,,,,,,,Gr�jecka,,,
135403,"Echa Le�ne,",52.317462,21.036895,,,,,,,,Porzeczkowa,,,
219602,"Odr�bna,",52.180687,21.148539,,,,,,,,Skalnicowa,,,
710701,"Dragon�w,",52.216206,21.043533,,,,,,,,Czerniakowska,,,
219601,"Odr�bna,",52.180800,21.148356,,,,,,,,W�dkarska,,,
135402,"Echa Le�ne,",52.317840,21.037301,,,,,,,,Kamykowa,,,
135401,"Echa Le�ne,",52.317783,21.035966,,,,,,,,Bia�o��cka,,,
118901,"Szarych Szereg�w,",52.383910,20.924139,,,,,,,,Modli�ska,,,
118902,"Szarych Szereg�w,",52.384610,20.925312,,,,,,,,Sobieskiego,,,
118903,"Szarych Szereg�w,",52.382995,20.926868,,,,,,,,os.Przylesie,,,
233902,"O�rodek Zdrowia,",52.134099,21.412288,,,,,,,,Glinianka,,,
233901,"O�rodek Zdrowia,",52.134510,21.411693,,,,,,,,Lipowo,,,
602001,"Perzy�skiego,",52.276292,20.953041,,,,,,,,Metro S�odowiec,,,
602002,"Perzy�skiego,",52.276335,20.954155,,,,,,,,Bielany-Ratusz,,,
602004,"Perzy�skiego,",52.275886,20.953556,,,,,,,,�eromskiego,,,
245902,"Przewodowa,",52.170691,21.155959,,,,,,,,Strzyg�owska,,,
287702,"Kopernika,",52.137699,21.225609,,,,,,,,Graniczna,,,
615302,"Akacjowa,",52.272713,20.802073,,,,,,,,Klonowa,,,
615301,"Akacjowa,",52.273619,20.801938,,,,,,,,Lipk�w,,,
409004,"Zajezdnia Kleszczowa,",52.196626,20.923424,,,,,,,,,,,
206302,"Sezam,",52.239365,21.153387,,,,,,,,Ko�ciuszkowc�w,,,
409002,"Zajezdnia Kleszczowa,",52.197292,20.923467,,,,,,,,Dojazdowa,,,
245901,"Przewodowa,",52.169269,21.156443,,,,,,,,Og�rkowa,,,
409001,"Zajezdnia Kleszczowa,",52.196522,20.924876,,,,,,,,al.Krakowska,,,
425901,"Che�mo�skiego,",52.191224,20.900693,,,,,,,,Dzieci Warszawy,,,
664302,"W�dkarska,",52.355319,20.842731,,,,,,,,Turystyczna,,,
664301,"W�dkarska,",52.354558,20.844359,,,,,,,,Konopnickiej,,,
605988,"Metro M�ociny,",52.291566,20.928924,,,,,,,,,,,
708404,"Stawki,",52.250840,20.984689,,,,,,,,Smocza,,,
708403,"Stawki,",52.251131,20.986338,,,,,,,,Dzika,,,
708406,"Stawki,",52.250700,20.985965,,,,,,,,"rondo ""Rados�awa""",,,
708405,"Stawki,",52.251351,20.985354,,,,,,,,Anielewicza,,,
412601,"CH Reduta,",52.211598,20.949379,,,,,,,,�mig�owca,,,
399102,"Cieciszew-Stary Ko�ci�,",52.060027,21.175435,,,,,,,,�wirowa,,,
412602,"CH Reduta,",52.211665,20.950239,,,,,,,,,,,
372902,"Mostowa,",52.060552,21.043482,,,,,,,,Piaseczno,,,
708402,"Stawki,",52.251531,20.985412,,,,,,,,"rondo ""Rados�awa""",,,
708401,"Stawki,",52.250497,20.985871,,,,,,,,Anielewicza,,,
147404,"Maczka,",52.280321,21.131243,,,,,,,,Gajowa,,,
147401,"Maczka,",52.279838,21.130634,,,,,,,,Dzika,,,
147402,"Maczka,",52.279910,21.131921,,,,,,,,Powsta�c�w-Park,,,
147403,"Maczka,",52.280592,21.131054,,,,,,,,Powsta�c�w,,,
220602,"Kadet�w,",52.212467,21.104428,,,,,,,,Narodowa,,,
218302,"Cyga�ska,",52.185078,21.219359,,,,,,,,Zb�jna G�ra,,,
220604,"Kadet�w,",52.212108,21.106285,,,,,,,,Kadet�w-Szko�a,,,
218301,"Cyga�ska,",52.185909,21.220364,,,,,,,,Izbicka,,,
663001,"Weteran�w,",52.350082,20.875589,,,,,,,,"Armii ""Pozna�""",,,
663002,"Weteran�w,",52.350352,20.875888,,,,,,,,Kie�pin-Cmentarz,,,
148751,"Dworkowa,",52.331902,21.170183,,,,,,,,R�ana,,,
148752,"Dworkowa,",52.331777,21.169853,,,,,,,,Serwitucka,,,
220601,"Kadet�w,",52.211146,21.105595,,,,,,,,Wojs�awicka,,,
106901,"Czynszowa,",52.260132,21.042926,,,,,,,,Konopacka,,,
603301,"Mo�ciska,",52.286957,20.878510,,,,,,,,Radiowo,,,
603302,"Mo�ciska,",52.287117,20.877545,,,,,,,,Estrady,,,
104301,"Utrata,",52.260614,21.100661,,,,,,,,�ubinowa,,,
129601,"Mochty�ska,",52.357728,21.035482,,,,,,,,P�ochoci�ska,,,
704901,"Ordynacka,",52.236112,21.018153,,,,,,,,Al.Jerozolimskie,,,
682101,"Wiejca I,",52.259747,20.516941,,,,,,,,Kampinos,,,
682102,"Wiejca I,",52.259457,20.519094,,,,,,,,Wilkowa Wie�,,,
205002,"Prze��czy,",52.168887,21.223832,,,,,,,,Napoleona Bonaparte,,,
205001,"Prze��czy,",52.169250,21.224119,,,,,,,,Hiacyntowa,,,
143901,"Siwek,",52.470250,21.090390,,,,,,,,Rynia,,,
384902,"Habdzin III,",52.097765,21.164297,,,,,,,,Opacz-Szko�a,,,
143902,"Siwek,",52.470413,21.090829,,,,,,,,Wolica,,,
195101,"Akacjowa,",52.422838,20.726022,,,,,,,,Le�na,,,
340402,"Tarniny,",52.172188,21.011380,,,,,,,,Be�dan,,,
195102,"Akacjowa,",52.422942,20.726134,,,,,,,,Paderewskiego,,,
384901,"Habdzin III,",52.097539,21.164736,,,,,,,,Anusin,,,
396902,"S�omczyn,",52.052887,21.155320,,,,,,,,S�omczyn-Szko�a,,,
503904,"Norblin,",52.232036,20.992933,,,,,,,,rondo Daszy�skiego,,,
117601,"Brzeziny,",52.334818,21.033365,,,,,,,,Warzelnicza,,,
396901,"S�omczyn,",52.052573,21.154715,,,,,,,,Kaw�czynek II,,,
503903,"Norblin,",52.232167,20.993745,,,,,,,,rondo ONZ,,,
480702,"Lipowa,",52.097024,20.909717,,,,,,,,Jesionowa,,,
503906,"Norblin,",52.232442,20.992225,,,,,,,,Grzybowska,,,
130601,"Chotom�w,",52.411392,20.884965,,,,,,,,Partyzant�w,,,
480701,"Lipowa,",52.097082,20.909731,,,,,,,,S�oneczna,,,
503905,"Norblin,",52.231499,20.992676,,,,,,,,Sienna,,,
503902,"Norblin,",52.231666,20.990869,,,,,,,,rondo Daszy�skiego,,,
503901,"Norblin,",52.231995,20.993624,,,,,,,,al.Jana Paw�a II,,,
609501,"Cytadela,",52.265005,21.003620,,,,,,,,most Gda�ski,,,
704902,"Ordynacka,",52.235839,21.018330,,,,,,,,�wi�tokrzyska,,,
326101,"Stolbud,",52.184336,20.997646,,,,,,,,Konstruktorska,,,
609502,"Cytadela,",52.265406,21.003818,,,,,,,,Krasi�skiego,,,
232601,"Boryszewska,",52.176860,21.292273,,,,,,,,G�raszka,,,
232602,"Boryszewska,",52.176698,21.292232,,,,,,,,Urz�d Gminy,,,
183103,"Dworcowa,",52.440176,20.777028,,,,,,,,Pa�acowa,,,
183104,"Dworcowa,",52.438771,20.775738,,,,,,,,Okunin,,,
217002,"Draceny,",52.175699,21.176908,,,,,,,,Hortensji,,,
217001,"Draceny,",52.176150,21.175908,,,,,,,,Tawu�kowa,,,
611802,"Parkowa,",52.300483,20.784556,,,,,,,,Skibi�skiego,,,
183101,"Dworcowa,",52.438780,20.779123,,,,,,,,Kwiatowa,,,
502601,"P�ocka-Szpital,",52.236981,20.966330,,,,,,,,M�ynarska,,,
611801,"Parkowa,",52.300025,20.786829,,,,,,,,Izabelin,,,
502602,"P�ocka-Szpital,",52.237388,20.964072,,,,,,,,al.Prymasa Tysi�clecia,,,
314101,"Braci Wag�w,",52.144275,21.049540,,,,,,,,Natolin P�n.,,,
502603,"P�ocka-Szpital,",52.238023,20.965374,,,,,,,,Metro P�ocka,,,
314102,"Braci Wag�w,",52.143713,21.048170,,,,,,,,Stryje�skich,,,
502604,"P�ocka-Szpital,",52.238000,20.965540,,,,,,,,Grenady,,,
105602,"Bie�u�ska,",52.273342,21.064440,,,,,,,,gen.Rozwadowskiego,,,
303452,"Truskawiecka,",52.178900,21.058790,,,,,,,,�w.Bonifacego,,,
105603,"Bie�u�ska,",52.273412,21.061808,,,,,,,,Metro Trocka,,,
303451,"Truskawiecka,",52.179250,21.058210,,,,,,,,Na��czowska,,,
105601,"Bie�u�ska,",52.272327,21.063163,,,,,,,,Gorzykowska,,,
231301,"Meissnera,",52.221582,21.090597,,,,,,,,Wa� Miedzeszy�ski,,,
231302,"Meissnera,",52.222504,21.091369,,,,,,,,Bora-Komorowskiego,,,
231303,"Meissnera,",52.222241,21.089973,,,,,,,,os.Jantar,,,
231304,"Meissnera,",52.221734,21.092292,,,,,,,,os.Iskra,,,
155901,"August�wek,",52.341891,21.066588,,,,,,,,Zdziarska,,,
703602,"DS Riviera,",52.216347,21.015864,,,,,,,,rondo Jazdy Polskiej,,,
155902,"August�wek,",52.341616,21.067355,,,,,,,,August�w,,,
703601,"DS Riviera,",52.215903,21.015302,,,,,,,,pl.Unii Lubelskiej,,,
371602,"D�b�wka,",52.049941,21.190892,,,,,,,,Kaw�czyn,,,
371601,"D�b�wka,",52.049924,21.190860,,,,,,,,Pod��cze,,,
142602,"Cmentarz,",52.386422,20.904166,,,,,,,,Kisielewskiego,,,
515904,"Pow�zkowska,",52.253586,20.981406,,,,,,,,Niska,,,
142601,"Cmentarz,",52.386966,20.903686,,,,,,,,Pa�ac,,,
580101,"Strzyku�y,",52.230771,20.816093,,,,,,,,Piotrk�wek Ma�y,,,
580102,"Strzyku�y,",52.231349,20.817166,,,,,,,,Orzechowa,,,
515901,"Pow�zkowska,",52.253330,20.979521,,,,,,,,Okopowa,,,
515902,"Pow�zkowska,",52.253473,20.979506,,,,,,,,Pow�zki-IV Brama,,,
515903,"Pow�zkowska,",52.252926,20.981155,,,,,,,,"rondo ""Rados�awa""",,,
395601,"Okrzeszyn II,",52.126809,21.149014,,,,,,,,Okrzeszyn,,,
370301,"G��wna,",51.952708,21.041207,,,,,,,,Bia�y �ug,,,
370303,"G��wna,",51.952532,21.040708,,,,,,,,Nowe W�grodno,,,
501301,"Tkaczy,",52.218602,20.910601,,,,,,,,Ciep�ownia Wola,,,
501302,"Tkaczy,",52.218439,20.908817,,,,,,,,Drzeworytnik�w,,,
115001,"Suwalska,",52.296007,21.032823,,,,,,,,Kondratowicza,,,
115002,"Suwalska,",52.296123,21.032985,,,,,,,,�ojewska,,,
514602,"Pozna�ska,",52.211315,20.763600,,,,,,,,Koprki,,,
302102,"Jagielska,",52.115330,21.018592,,,,,,,,Kapeli,,,
302101,"Jagielska,",52.115080,21.018190,,,,,,,,Karczunkowska,,,
430402,"Urz�d Statystyczny,",52.193367,20.972905,,,,,,,,al.Krakowska,,,
514601,"Pozna�ska,",52.211156,20.766766,,,,,,,,O�ar�w Mazowiecki,,,
128301,"Wsp�czesna,",52.307828,21.052006,,,,,,,,Toru�ska,,,
430401,"Urz�d Statystyczny,",52.193240,20.973140,,,,,,,,�wirki i Wigury,,,
128302,"Wsp�czesna,",52.309150,21.052120,,,,,,,,Krzemienna,,,
282902,"Teklin II,",52.125646,21.300066,,,,,,,,Ja�owcowa,,,
282901,"Teklin II,",52.125426,21.300953,,,,,,,,Teklin,,,
196401,"Urz�d Miasta,",52.345304,21.239741,,,,,,,,Sasina,,,
383601,"P�nocna,",52.056359,20.983197,,,,,,,,Zale�na,,,
383602,"P�nocna,",52.056300,20.983149,,,,,,,,G��wna,,,
328704,"W�wozowa,",52.132992,21.074557,,,,,,,,Zaruby,,,
328702,"W�wozowa,",52.133950,21.075038,,,,,,,,Kiepury,,,
513302,"Umiastowska,",52.211211,20.768782,,,,,,,,Koprki,,,
513301,"Umiastowska,",52.211036,20.771254,,,,,,,,Kierbedzia,,,
131901,"Malborska,",52.296310,21.054688,,,,,,,,Kondratowicza,,,
707153,"Rozbrat,",0.000000,0.000000,,,,,,,,Agrykola,,,
707154,"Rozbrat,",52.222649,21.035558,,,,,,,,G�rno�l�ska,,,
131902,"Malborska,",52.297355,21.055858,,,,,,,,CH Targ�wek,,,
197702,"Z�bkowska,",52.316729,21.116763,,,,,,,,Drewnicka,,,
401902,"Na Skraju,",52.163899,20.930496,,,,,,,,Raszyn,,,
401901,"Na Skraju,",52.163770,20.930740,,,,,,,,Stoicka,,,
197701,"Z�bkowska,",52.317178,21.115708,,,,,,,,al.Pi�sudskiego,,,
382302,"Fogga,",52.008176,20.898178,,,,,,,,Piaseczy�ska,,,
401904,"Na Skraju,",52.163007,20.930832,,,,,,,,Olszowa,,,
184402,"Szkolna,",52.425192,20.952275,,,,,,,,Nowodworska,,,
184401,"Szkolna,",52.424495,20.951526,,,,,,,,Fabryczna,,,
103001,"Wojnicka,",52.257407,21.056336,,,,,,,,Zajezdnia Praga,,,
103002,"Wojnicka,",52.257021,21.055144,,,,,,,,Kaw�czy�ska-Bazylika,,,
315401,"Zawady,",52.159458,21.118741,,,,,,,,******************************,,,
315402,"Zawady,",52.159448,21.118836,,,,,,,,Lercha,,,
171102,"Chopina,",52.333834,21.193962,,,,,,,,ks.Marmo,,,
230002,"Hotelowa,",52.222359,21.260313,,,,,,,,Rataja,,,
230001,"Hotelowa,",52.222534,21.258965,,,,,,,,szosa lubelska,,,
116302,"Park Praski,",52.252806,21.030267,,,,,,,,Dw.Wile�ski,,,
116301,"Park Praski,",52.252548,21.029576,,,,,,,,most �l�sko-D�browski,,,
129602,"Mochty�ska,",52.358139,21.036746,,,,,,,,Frachtowa,,,
304751,"Pa�acowa,",52.147632,21.092821,,,,,,,,Drewny,,,
129603,"Mochty�ska,",52.357136,21.036456,,,,,,,,Aroniowa,,,
171101,"Chopina,",52.333030,21.193646,,,,,,,,PKP Koby�ka-Oss�w,,,
666901,"Po�udniowa,",52.373402,20.715382,,,,,,,,Graniczna,,,
328701,"W�wozowa,",52.132730,21.075735,,,,,,,,Rosnowskiego,,,
666902,"Po�udniowa,",52.373492,20.713898,,,,,,,,August�wek,,,
328801,"Zaruby,",52.132147,21.072043,,,,,,,,Roso�a,,,
303501,"Na��czowska,",52.174796,21.062951,,,,,,,,Instytut Neurologii,,,
328802,"Zaruby,",52.131812,21.070431,,,,,,,,Metro Kabaty,,,
202804,"Po�aryskiego,",52.206674,21.174071,,,,,,,,Czat�w,,,
202802,"Po�aryskiego,",52.206071,21.175720,,,,,,,,Bursztynowa-Szpital,,,
202803,"Po�aryskiego,",52.206687,21.173855,,,,,,,,Wawer-Ratusz,,,
202801,"Po�aryskiego,",52.206191,21.175694,,,,,,,,Czat�w,,,
417401,"�ady,",52.125486,20.955075,,,,,,,,Podolszyn,,,
141201,"Krakusa,",52.401030,20.954380,,,,,,,,Polna,,,
382202,"OSP Z�otok�os,",52.004162,20.908046,,,,,,,,Fogga,,,
417402,"�ady,",52.125867,20.956751,,,,,,,,Dawidy,,,
382201,"OSP Z�otok�os,",52.003859,20.908685,,,,,,,,3 Maja,,,
141202,"Krakusa,",52.401505,20.953891,,,,,,,,Zegrzy�ska,,,
621102,"Wierzbowa,",52.288667,20.867035,,,,,,,,��kowa,,,
518202,"Zaborowska,",52.212598,20.695699,,,,,,,,�r�dlana,,,
518201,"Zaborowska,",52.213031,20.691543,,,,,,,,�a�niewska,,,
701003,"pl.Zbawiciela,",52.220712,21.017324,,,,,,,,Nowowiejska,,,
701002,"pl.Zbawiciela,",52.218722,21.018728,,,,,,,,pl.Konstytucji,,,
179802,"os.M�odych,",52.417295,20.744686,,,,,,,,Le�na,,,
179801,"os.M�odych,",52.416874,20.746309,,,,,,,,D�bowa,,,
395501,"Zad�bie,",51.935408,21.012922,,,,,,,,Pieczyska,,,
242001,"Pastuszk�w,",52.285369,21.172642,,,,,,,,Mokry �ug-Le�nicz�wka,,,
395502,"Zad�bie,",51.934773,21.013276,,,,,,,,Jarz�binowa,,,
429402,"os.Belina,",52.062063,20.785973,,,,,,,,�abieniec,,,
214809,"Goc�aw,",52.221582,21.103046,,,,,,,,most Siekierkowski,,,
281601,"�wierk,",52.114225,21.351833,,,,,,,,Wola Karczewska,,,
281602,"�wierk,",52.113250,21.349159,,,,,,,,Batalion�w Ch�opskich,,,
214806,"Goc�aw,",52.223413,21.100309,,,,,,,,Horbaczewskiego,,,
214805,"Goc�aw,",52.222380,21.102660,,,,,,,,Trasa Siekierkowska,,,
214808,"Goc�aw,",52.223497,21.101799,,,,,,,,os.Wilga,,,
214807,"Goc�aw,",52.222364,21.100520,,,,,,,,os.Iskra,,,
214802,"Goc�aw,",52.222050,21.102160,,,,,,,,Umi�skiego,,,
214801,"Goc�aw,",52.222140,21.102260,,,,,,,,Umi�skiego,,,
214804,"Goc�aw,",52.222803,21.102318,,,,,,,,Umi�skiego,,,
178502,"Konopnickiej,",52.390537,21.149300,,,,,,,,Szkolna,,,
214803,"Goc�aw,",52.221950,21.102050,,,,,,,,Umi�skiego,,,
201506,"P�owiecka,",52.234707,21.125615,,,,,,,,Edisona,,,
201503,"P�owiecka,",52.233508,21.125456,,,,,,,,Zajezdnia Ostrobramska,,,
201502,"P�owiecka,",52.232939,21.128916,,,,,,,,Edisona,,,
201504,"P�owiecka,",52.234615,21.128333,,,,,,,,PKP Goc�awek,,,
201501,"P�owiecka,",52.234827,21.126012,,,,,,,,Goc�awek,,,
316803,"Kolejka Piaseczy�ska,",52.069095,21.023998,,,,,,,,Nadarzy�ska,,,
316802,"Kolejka Piaseczy�ska,",52.067853,21.023226,,,,,,,,Wojska Polskiego,,,
316801,"Kolejka Piaseczy�ska,",52.069128,21.025004,,,,,,,,PKP Piaseczno,,,
316804,"Kolejka Piaseczy�ska,",52.068047,21.024405,,,,,,,,Ksi�cia Janusza I Starego,,,
180802,"Polna,",52.449657,20.968313,,,,,,,,Modli�ska,,,
180801,"Polna,",52.450603,20.968796,,,,,,,,Solidarno�ci,,,
622402,"Pancerz,",52.321356,20.894024,,,,,,,,Partyzant�w,,,
416101,"IMUZ,",52.138570,20.919580,,,,,,,,al.Krakowska,,,
214810,"Goc�aw,",52.222384,21.105587,,,,,,,,Ostrobramska,,,
622401,"Pancerz,",52.321477,20.894341,,,,,,,,CH �omianki,,,
608101,"os.Ruda,",52.284886,20.979116,,,,,,,,Tyl�ycka,,,
608102,"os.Ruda,",52.285652,20.978549,,,,,,,,Gwia�dzista,,,
344001,"Nadziei,",52.091855,21.050830,,,,,,,,Urbanist�w,,,
344002,"Nadziei,",52.093103,21.051345,,,,,,,,Srebrnych �wierk�w,,,
304801,"Czekoladowa,",52.132183,21.101014,,,,,,,,Rosochata,,,
304802,"Czekoladowa,",52.133012,21.100987,,,,,,,,Pa�acowa,,,
155802,"August�w,",52.339035,21.066917,,,,,,,,,,,
226802,"Szaser�w,",52.244188,21.118123,,,,,,,,Cukrownicza,,,
155801,"August�w,",52.338695,21.067045,,,,,,,,August�wek,,,
610401,"Vivaldiego,",52.274800,20.845437,,,,,,,,Czajkowskiego,,,
226801,"Szaser�w,",52.244282,21.117880,,,,,,,,Podolska,,,
100702,"Gol�dzin�w,",52.266819,21.020003,,,,,,,,PIMot,,,
100703,"Gol�dzin�w,",52.266739,21.020309,,,,,,,,rondo Starzy�skiego,,,
100704,"Gol�dzin�w,",52.266724,21.020689,,,,,,,,PIMot,,,
142501,"Chotomowska,",52.381406,20.908226,,,,,,,,Pa�ac,,,
142502,"Chotomowska,",52.382756,20.905166,,,,,,,,D�bowa,,,
213501,"Walewska,",52.239019,21.074632,,,,,,,,al.Waszyngtona,,,
100701,"Gol�dzin�w,",52.266656,21.020014,,,,,,,,rondo Starzy�skiego,,,
213502,"Walewska,",52.238872,21.074710,,,,,,,,Roz�ucka,,,
404102,"Spiska,",52.223449,20.983374,,,,,,,,Bia�obrzeska,,,
154501,"Jagie��y,",52.322070,21.114021,,,,,,,,Sportowa,,,
154502,"Jagie��y,",52.322132,21.113733,,,,,,,,Sokola,,,
200204,"Lubelska,",52.247247,21.053274,,,,,,,,Bliska,,,
225502,"Fieldorfa,",52.220404,21.087866,,,,,,,,O�rodek Cora,,,
225501,"Fieldorfa,",52.220050,21.088280,,,,,,,,most Siekierkowski,,,
702302,"Nalewki-Muzeum,",52.248820,20.994353,,,,,,,,al.Jana Paw�a II,,,
200206,"Lubelska,",52.247990,21.052231,,,,,,,,Dw.Wschodni (Lubelska),,,
200201,"Lubelska,",52.247478,21.051167,,,,,,,,al.Zieleniecka,,,
332003,"Wojska Polskiego,",52.074567,21.022455,,,,,,,,Nadarzy�ska,,,
485502,"Cmentarz,",52.079020,20.891405,,,,,,,,Rolna,,,
332002,"Wojska Polskiego,",52.074971,21.022893,,,,,,,,Pu�awska,,,
702301,"Nalewki-Muzeum,",52.248771,20.994563,,,,,,,,Andersa,,,
200203,"Lubelska,",52.247325,21.052484,,,,,,,,al.Zieleniecka,,,
200202,"Lubelska,",52.247051,21.054689,,,,,,,,Bliska,,,
195002,"Morawicza,",52.419531,20.729719,,,,,,,,Akacjowa,,,
195001,"Morawicza,",52.419195,20.730648,,,,,,,,Le�na,,,
332001,"Wojska Polskiego,",52.075002,21.021853,,,,,,,,Jarz�bka,,,
609401,"ks.Popie�uszki,",52.266729,20.976721,,,,,,,,pl.Grunwaldzki,,,
609402,"ks.Popie�uszki,",52.265862,20.977671,,,,,,,,Metro Marymont,,,
280301,"Partyzant�w,",52.096363,21.271472,,,,,,,,Dwernickiego,,,
280302,"Partyzant�w,",52.096234,21.270779,,,,,,,,Park Miejski,,,
238802,"Podle�na,",52.162149,21.354427,,,,,,,,P�clin,,,
238801,"Podle�na,",52.161711,21.353759,,,,,,,,Dziechciniec,,,
345301,"Etiudy Rewolucyjnej,",52.189090,20.989582,,,,,,,,Maklakiewicza,,,
609403,"ks.Popie�uszki,",52.266801,20.976822,,,,,,,,pl.Grunwaldzki,,,
345302,"Etiudy Rewolucyjnej,",52.189382,20.988363,,,,,,,,Wyjazd,,,
609404,"ks.Popie�uszki,",52.266028,20.977384,,,,,,,,Metro Marymont,,,
609405,"ks.Popie�uszki,",52.266032,20.976148,,,,,,,,pl.Wilsona,,,
609406,"ks.Popie�uszki,",52.266006,20.975316,,,,,,,,Sady �oliborskie,,,
616602,"Leszno,",52.257546,20.586367,,,,,,,,Zabor�wek,,,
124702,"ZOO,",52.254620,21.024710,,,,,,,,******************************,,,
224201,"Szpital Powiatowy,",52.097351,21.264792,,,,,,,,Karczew,,,
237501,"Jachtowa,",52.178650,21.233886,,,,,,,,Zag�rza�ska,,,
237502,"Jachtowa,",52.178708,21.233888,,,,,,,,Drohobycka,,,
212201,"Siennicka,",52.252690,21.078356,,,,,,,,Podskarbi�ska,,,
212202,"Siennicka,",52.252614,21.079397,,,,,,,,Przeworska,,,
604606,"al.Reymonta,",52.276077,20.938788,,,,,,,,�eromskiego,,,
709801,"Pomnik Sapera,",52.228185,21.042066,,,,,,,,Torwar,,,
604604,"al.Reymonta,",52.275060,20.938693,,,,,,,,Conrada,,,
604605,"al.Reymonta,",52.275006,20.937627,,,,,,,,Conrada,,,
709802,"Pomnik Sapera,",52.229196,21.042175,,,,,,,,most Poniatowskiego,,,
604608,"al.Reymonta,",52.274998,20.937923,,,,,,,,Broniewskiego,,,
333301,"Pileckiego,",52.140973,21.040101,,,,,,,,Stryje�skich,,,
333303,"Pileckiego,",52.141645,21.038878,,,,,,,,Hospicjum Onkologiczne,,,
333302,"Pileckiego,",52.140811,21.037492,,,,,,,,Indiry Gandhi,,,
508802,"Sienna,",52.230706,20.993329,,,,,,,,Prosta,,,
508801,"Sienna,",52.229748,20.993715,,,,,,,,Al.Jerozolimskie,,,
320004,"Belgradzka,",52.142155,21.065390,,,,,,,,Lanciego,,,
320001,"Belgradzka,",52.141828,21.066458,,,,,,,,Lokajskiego,,,
320002,"Belgradzka,",52.143001,21.065742,,,,,,,,Mandarynki,,,
112702,"Zaplecze,",52.318811,21.019960,,,,,,,,Zak�ady Zbo�owe,,,
112701,"Zaplecze,",52.318660,21.018830,,,,,,,,P�ytowa,,,
605924,"Metro M�ociny,",52.290956,20.927562,,,,,,,,Nocznickiego,,,
236201,"Gdecka,",52.240900,21.101160,,,,,,,,�ukowska,,,
236202,"Gdecka,",52.241017,21.101323,,,,,,,,pl.Szembeka,,,
605928,"Metro M�ociny,",52.291566,20.928924,,,,,,,,Zajezdnia �oliborz,,,
346602,"Os.Pozytywny Mokot�w,",52.185561,20.996816,,,,,,,,Racjonalizacji,,,
346601,"Os.Pozytywny Mokot�w,",52.185516,20.998250,,,,,,,,Wo�oska,,,
604601,"al.Reymonta,",52.274719,20.939263,,,,,,,,Piaski,,,
605916,"Metro M�ociny,",52.291870,20.930181,,,,,,,,Zajezdnia �oliborz,,,
319001,"Mandarynki,",52.144639,21.063852,,,,,,,,Belgradzka,,,
319002,"Mandarynki,",52.145823,21.063123,,,,,,,,P�askowickiej,,,
605913,"Metro M�ociny,",52.292034,20.929913,,,,,,,,,,,
605919,"Metro M�ociny,",52.290989,20.928349,,,,,,,,Nocznickiego,,,
605918,"Metro M�ociny,",52.291286,20.927995,,,,,,,,al.Wittek,,,
605917,"Metro M�ociny,",52.291099,20.928468,,,,,,,,Nocznickiego,,,
287802,"Graniczna,",52.145560,21.221380,,,,,,,,Graniczna-Szko�a,,,
224204,"Szpital Powiatowy,",52.098697,21.262766,,,,,,,,Karczewska,,,
